;Carga;Extensometro
0;0,0;0,0
1;7,804771230288393e-28;0,003003003003003003
2;6,732958454651508e-25;0,006006006006006006
3;3,5120897888284244e-23;0,009009009009009009
4;5,808335467430241e-22;0,012012012012012012
5;5,1189739919742866e-21;0,015015015015015015
6;3,029781903846245e-20;0,018018018018018018
7;1,3624520097779604e-19;0,02102102102102102
8;5,010689005351104e-19;0,024024024024024024
9;1,5804146362323438e-18;0,02702702702702703
10;4,415996087707354e-18;0,03003003003003003
11;1,1187107638379898e-17;0,03303303303303303
12;2,6137083436970828e-17;0,036036036036036036
13;5,70532545048392e-17;0,03903903903903904
14;1,175349348189991e-16;0,04204204204204204
15;2,303500737692583e-16;0,04504504504504504
16;4,322581649963553e-16;0,04804804804804805
17;7,807655038130997e-16;0,05105105105105105
18;1,3633796267571521e-15;0,05405405405405406
19;2,3100434242909424e-15;0,057057057057057055
20;3,809556656709151e-15;0,06006006006006006
21;6,13093407881108e-15;0,06306306306306306
22;9,650805735934834e-15;0,06606606606606606
23;1,4888136868536054e-14;0,06906906906906907
24;2,254773288215676e-14;0,07207207207207207
25;3,357419962396632e-14;0,07507507507507508
26;4,92182513682143e-14;0,07807807807807808
27;7,111749905604224e-14;0,08108108108108109
28;1,0139411005865608e-13;0,08408408408408408
29;1,4277200862908481e-13;0,08708708708708708
30;1,9871658386289665e-13;0,09009009009009009
31;2,7360018998291773e-13;0,09309309309309309
32;3,7289706267236944e-13;0,0960960960960961
33;5,034116355749576e-13;0,0990990990990991
34;6,735446235243987e-13;0,1021021021021021
35;8,936016441200385e-13;0,10510510510510511
36;1,1761495774854366e-12;0,10810810810810811
37;1,5364263159845658e-12;0,1111111111111111
38;1,992810031872915e-12;0,11411411411411411
39;2,5673545918715015e-12;0,11711711711711711
40;3,2863982740101447e-12;0,12012012012012012
41;4,181253494327741e-12;0,12312312312312312
42;5,288985829673936e-12;0,12612612612612611
43;6,653291228456988e-12;0,12912912912912913
44;8,325480934251639e-12;0,13213213213213212
45;1,036558430824107e-11;0,13513513513513514
46;1,2843580426035708e-11;0,13813813813813813
47;1,584077004300674e-11;0,14114114114114115
48;1,9451300270402873e-11;0,14414414414414414
49;2,378385508269938e-11;0,14714714714714713
50;2,8963525585360256e-11;0,15015015015015015
51;3,513387481198653e-11;0,15315315315315314
52;4,2459212691175413e-11;0,15615615615615616
53;5,112709772682259e-11;0,15915915915915915
54;6,135108287156765e-11;0,16216216216216217
55;7,337372404209157e-11;0,16516516516516516
56;8,746987072753295e-11;0,16816816816816815
57;1,0395025917886748e-10;0,17117117117117117
58;1,2316542973819549e-10;0,17417417417417416
59;1,4550999097298244e-10;0,17717717717717718
60;1,71427254421872e-10;0,18018018018018017
61;2,0141426493624496e-10;0,1831831831831832
62;2,360272528156698e-10;0,18618618618618618
63;2,758875351863066e-10;0,1891891891891892
64;3,216878953596018e-10;0,1921921921921922
65;3,7419947023478573e-10;0,19519519519519518
66;4,3427917717315476e-10;0,1981981981981982
67;5,028777131754218e-10;0,2012012012012012
68;5,810481606359777e-10;0,2042042042042042
69;6,699552354301788e-10;0,2072072072072072
70;7,708852146132904e-10;0,21021021021021022
71;8,852565825728168e-10;0,2132132132132132
72;1,0146314360802548e-09;0,21621621621621623
73;1,1607276903340747e-09;0,21921921921921922
74;1,3254321297736625e-09;0,2222222222222222
75;1,5108143491742312e-09;0,22522522522522523
76;1,7191416323060244e-09;0,22822822822822822
77;1,9528948172578134e-09;0,23123123123123124
78;2,214785199385129e-09;0,23423423423423423
79;2,507772524748553e-09;0,23723723723723725
80;2,8350841288567926e-09;0,24024024024024024
81;3,200235277524099e-09;0,24324324324324323
82;3,6070507686917657e-09;0,24624624624624625
83;4,059687856149924e-09;0,24924924924924924
84;4,562660558228727e-09;0,25225225225225223
85;5,120865416707772e-09;0,2552552552552553
86;5,7396087734198636e-09;0,25825825825825827
87;6,424635634300386e-09;0,26126126126126126
88;7,182160192956512e-09;0,26426426426426425
89;8,018898088202794e-09;0,26726726726726724
90;8,942100472430615e-09;0,2702702702702703
91;9,959589970149501e-09;0,2732732732732733
92;1,1079798608559398e-08;0,27627627627627627
93;1,2311807804583343e-08;0,27927927927927926
94;1,3665390495412583e-08;0,2822822822822823
95;1,515105550228872e-08;0,2852852852852853
96;1,6780094219973046e-08;0,2882882882882883
97;1,856462972712928e-08;0,2912912912912913
98;2,0517668415676276e-08;0,29429429429429427
99;2,2653154240049326e-08;0,2972972972972973
100;2,4986025690244456e-08;0,3003003003003003
101;2,753227559551048e-08;0,3033033033033033
102;3,0309013868596306e-08;0,3063063063063063
103;3,333453330356074e-08;0,30930930930930933
104;3,662837854330456e-08;0,3123123123123123
105;4,021141833619524e-08;0,3153153153153153
106;4,410592120441744e-08;0,3183183183183183
107;4,833563465000587e-08;0,3213213213213213
108;5,292586802789392e-08;0,32432432432432434
109;5,7903579218746406e-08;0,32732732732732733
110;6,329746523783921e-08;0,3303303303303303
111;6,913805691979621e-08;0,3333333333333333
112;7,545781782260593e-08;0,3363363363363363
113;8,22912474980063e-08;0,33933933933933935
114;8,967498927905281e-08;0,34234234234234234
115;9,764794273947407e-08;0,34534534534534533
116;1,0625138098326138e-07;0,3483483483483483
117;1,1552907292684984e-07;0,35135135135135137
118;1,2552741074021276e-07;0,35435435435435436
119;1,3629554261722454e-07;0,35735735735735735
120;1,478855110497312e-07;0,36036036036036034
121;1,6035239678392657e-07;0,36336336336336333
122;1,737544686418438e-07;0,3663663663663664
123;1,8815333939504853e-07;0,36936936936936937
124;2,0361412788196638e-07;0,37237237237237236
125;2,2020562756467335e-07;0,37537537537537535
126;2,3800048172545488e-07;0,3783783783783784
127;2,5707536550796486e-07;0,3813813813813814
128;2,775111750124223e-07;0,3843843843843844
129;2,9939322365893443e-07;0,38738738738738737
130;3,2281144603777446e-07;0,39039039039039036
131;3,478606094702313e-07;0,3933933933933934
132;3,746405335085074e-07;0,3963963963963964
133;4,032563176080771e-07;0,3993993993993994
134;4,338185772108995e-07;0,4024024024024024
135;4,6644368848295396e-07;0,40540540540540543
